i#	Name	Team	G	PA	AB	H	2B	3B	HR	R	RBI	BB	SO	HBP	SB	CS	AVG	OBP	SLG	OPS	wOBA	wRC+	BsR	Fld	Off	Def	WAR	ADP
162	Heliot Ramos	SFG	149	644	579	149	25	2	23	78	79	50	152	10	7	3	.257	.325	.425	.750	.326	111	-1.1	-3.1	7.3	-10.6	1.9	225.8
163	Carson Kelly	CHC	96	380	336	78	13	1	12	43	44	36	77	4	2	0	.233	.313	.387	.700	.308	98	-0.9	2.4	-1.7	8.5	1.8	591.3
164	Colt Keith	DET	107	462	413	109	23	2	14	61	56	42	97	3	3	1	.264	.334	.432	.767	.333	113	0.0	0.2	7.3	-5.1	1.8	490.0
165	Ramón Laureano	SDP	130	560	505	122	24	2	21	70	73	41	152	10	9	3	.242	.311	.427	.738	.320	108	-1.0	0.7	4.6	-5.3	1.8	220.4
166	Brayan Rocchio	CLE	125	539	480	115	26	2	11	61	54	43	99	8	13	5	.239	.310	.367	.676	.298	91	-0.5	-0.2	-6.1	5.3	1.8	999.0
167	Vinnie Pasquantino	KCR	149	644	576	150	31	1	28	74	94	55	95	6	1	0	.260	.328	.463	.790	.338	115	-1.8	-1.8	9.3	-14.0	1.8	80.3
168	Brandon Lowe	PIT	126	546	492	120	23	1	23	69	68	45	140	5	4	1	.243	.310	.434	.743	.321	104	-0.8	-3.9	1.5	-2.3	1.8	191.8
169	Christian Yelich	MIL	146	630	553	141	24	1	20	81	80	70	153	5	17	4	.256	.343	.414	.756	.330	112	1.4	-0.1	10.4	-14.2	1.8	127.8
170	Carter Jensen	KCR	99	401	355	87	16	3	12	46	47	40	104	2	4	1	.244	.322	.409	.731	.318	101	-0.1	0.4	0.3	2.9	1.8	999.0
171	Sean Murphy	ATL	86	348	304	67	14	0	15	39	43	34	94	8	0	0	.221	.313	.415	.728	.318	103	-0.6	1.8	0.5	4.2	1.7	658.0
172	Ha-Seong Kim	ATL	96	413	360	88	16	1	9	48	42	44	74	4	15	4	.244	.330	.368	.697	.309	97	0.7	-0.4	-0.8	4.1	1.7	719.8
173	Gavin Lux	TBR	105	455	402	104	21	2	8	53	42	47	97	2	3	1	.259	.338	.376	.714	.317	102	-0.5	-0.9	0.5	0.8	1.7	999.0
174	Josh Jung	TEX	130	560	522	130	25	1	18	61	67	31	142	4	4	1	.248	.294	.404	.698	.303	95	-1.2	0.4	-4.8	2.4	1.7	493.0
175	Nolan Schanuel	LAA	143	616	531	141	25	1	15	76	63	69	85	9	6	1	.265	.357	.402	.759	.334	114	-1.5	-1.9	8.5	-12.9	1.7	572.7
176	Jared Triolo	PIT	128	553	485	119	23	3	9	62	51	58	125	4	15	4	.245	.329	.363	.693	.308	94	0.3	-0.6	-3.3	1.6	1.7	999.0
177	Kerry Carpenter	DET	115	497	455	117	20	4	25	63	79	32	118	6	2	2	.258	.314	.481	.795	.339	118	-1.0	-0.3	9.4	-9.9	1.7	237.1
178	Jurickson Profar	ATL	149	644	556	141	28	1	19	82	73	73	104	9	9	2	.253	.347	.410	.757	.333	113	-0.5	-2.9	9.6	-14.5	1.7	188.4
179	Luis García Jr.	WSN	121	525	489	133	26	2	16	63	67	29	82	2	13	5	.272	.312	.430	.742	.319	104	-0.2	0.1	2.6	-3.6	1.7	235.1
180	Ryan McMahon	NYY	113	490	428	90	17	1	17	53	55	56	156	3	3	2	.211	.304	.371	.675	.298	91	-0.9	3.9	-6.2	5.6	1.7	719.7
181	Nick Gonzales	PIT	97	420	384	101	23	4	8	46	45	27	86	6	2	2	.264	.318	.405	.723	.315	99	-0.8	0.6	-1.2	3.5	1.7	999.0
182	Victor Scott II	STL	134	581	515	117	20	3	9	65	50	46	125	9	38	7	.226	.299	.324	.624	.279	79	4.1	5.3	-10.4	7.3	1.7	381.7
183	Pedro Pagés	STL	91	358	327	74	14	1	10	34	39	24	92	3	1	0	.228	.284	.366	.650	.283	82	-0.7	2.7	-8.5	9.7	1.6	999.0
184	Christian Walker	HOU	138	595	530	122	23	1	27	70	80	51	155	9	3	1	.231	.306	.430	.736	.318	104	-1.2	4.5	1.6	-6.1	1.6	202.5
185	Eugenio Suárez	CIN	143	616	546	128	23	1	35	79	97	53	185	11	3	1	.235	.312	.475	.787	.337	111	-1.9	0.0	6.4	-11.0	1.6	111.0
186	Brandon Marsh	PHI	115	497	440	113	23	3	14	59	59	49	141	3	10	3	.256	.331	.415	.746	.325	106	0.3	-1.4	4.0	-4.9	1.6	687.4
187	Brett Baty	NYM	105	455	410	102	16	1	18	54	57	38	111	4	5	1	.249	.317	.424	.741	.322	109	-0.4	0.6	4.8	-4.6	1.6	283.6
188	Ryan O'Hearn	PIT	126	546	486	130	25	1	15	64	63	50	103	6	3	1	.267	.341	.420	.760	.331	110	-1.2	-0.4	5.3	-8.4	1.5	308.2
189	Justin Crawford	PHI	99	427	388	107	18	3	6	56	43	31	88	2	22	6	.276	.331	.383	.714	.314	99	1.3	-1.2	0.8	0.0	1.5	999.0
190	Brooks Lee	MIN	138	595	547	135	25	2	16	63	68	39	100	3	4	1	.248	.299	.389	.689	.300	90	-1.0	-3.9	-7.9	2.4	1.5	538.3
191	Adolis García	PHI	141	609	556	134	27	1	27	75	88	41	160	6	13	4	.241	.298	.441	.739	.317	101	0.1	0.2	1.0	-6.3	1.5	228.9
192	Mike Yastrzemski	ATL	105	455	394	90	20	3	16	56	50	52	107	4	4	2	.229	.323	.416	.739	.321	105	-0.5	2.2	2.3	-2.7	1.5	999.0
193	Dylan Beavers	BAL	94	406	352	87	16	2	12	50	46	47	94	3	11	4	.246	.338	.407	.745	.327	111	0.0	-0.4	5.4	-4.7	1.5	422.1
194	Connor Norby	MIA	115	497	452	111	23	2	15	61	58	36	133	5	8	3	.245	.304	.403	.707	.308	95	-0.5	0.1	-3.4	1.5	1.5	649.5
195	Garrett Mitchell	MIL	94	406	359	86	17	3	10	49	45	39	121	4	14	4	.238	.317	.385	.702	.309	98	0.8	0.6	-0.1	1.2	1.5	999.0
196	Samuel Basallo	BAL	105	438	395	94	19	0	21	54	61	35	108	4	2	1	.239	.307	.448	.754	.324	109	-0.5	-1.6	4.2	-4.5	1.5	176.0
197	Ke'Bryan Hayes	CIN	123	532	488	119	20	2	10	55	53	36	107	4	11	3	.244	.300	.355	.656	.288	78	0.4	8.2	-13.4	10.1	1.5	999.0
198	Sal Stewart	CIN	113	490	442	117	24	0	18	63	67	39	93	5	8	2	.264	.328	.440	.768	.333	109	0.0	1.6	5.1	-7.0	1.5	198.9
199	Daylen Lile	WSN	128	553	505	135	25	10	11	66	64	37	99	6	14	5	.267	.323	.418	.741	.321	106	0.3	-1.9	4.1	-8.3	1.4	205.0
200	Carson Williams	TBR	100	434	390	83	14	3	16	53	53	36	148	4	13	5	.213	.285	.385	.671	.293	86	-0.1	2.0	-7.5	6.7	1.4	999.0
201	Cole Young	SEA	91	392	344	81	16	2	7	44	40	38	67	5	5	2	.236	.321	.357	.678	.301	99	-0.5	0.0	-1.1	1.5	1.4	999.0
202	Jo Adell	LAA	141	609	553	130	24	1	33	73	94	42	163	10	9	4	.235	.298	.462	.761	.326	108	-0.8	-8.3	4.8	-11.9	1.4	122.7
203	Cedric Mullins	TBR	110	476	424	97	20	1	15	57	55	43	106	4	20	5	.228	.302	.386	.687	.301	91	1.0	0.0	-3.9	1.3	1.4	357.0
204	Davis Schneider	TOR	75	322	274	60	12	1	12	40	39	42	91	4	4	1	.221	.329	.408	.736	.324	108	-0.2	1.2	3.0	-0.4	1.4	999.0
205	Nolan Gorman	STL	123	532	472	104	19	1	24	63	70	54	171	2	4	1	.220	.300	.415	.716	.310	100	-1.5	0.3	-1.3	-2.9	1.4	609.2
206	Jac Caglianone	KCR	112	483	436	111	20	1	21	59	65	37	103	7	3	1	.255	.320	.447	.767	.331	109	-0.5	-1.2	4.7	-7.8	1.4	214.0
207	Marcell Ozuna	PIT	122	525	452	111	19	0	23	63	70	65	128	3	0	0	.246	.343	.441	.783	.341	117	-1.6	0.0	9.1	-13.1	1.4	465.6
208	Agustín Ramírez	MIA	117	478	434	106	24	1	18	60	62	35	93	5	12	3	.244	.307	.426	.733	.316	101	0.1	-4.0	0.7	-3.7	1.4	82.2
209	Jose Trevino	CIN	71	282	261	63	12	1	7	29	29	16	42	2	1	0	.240	.286	.367	.653	.285	76	-0.5	3.2	-8.5	8.7	1.4	999.0
210	Jesús Sánchez	TOR	97	420	379	93	19	2	15	51	52	36	102	3	9	2	.246	.314	.425	.738	.320	105	0.2	0.5	2.9	-4.2	1.3	636.3
211	Salvador Perez	KCR	152	626	579	146	27	1	27	66	89	31	130	11	0	0	.251	.300	.440	.739	.315	99	-3.0	-2.5	-3.9	-2.0	1.3	97.6
212	Bryan Reynolds	PIT	149	644	576	146	30	3	19	73	76	56	158	8	5	2	.253	.325	.414	.739	.322	104	-0.8	-3.4	2.4	-10.8	1.3	205.7
213	Josh Lowe	LAA	115	497	451	113	25	2	15	59	56	39	133	3	21	4	.251	.313	.416	.729	.315	100	1.8	-1.1	2.1	-6.2	1.3	259.9
214	Josh Smith	TEX	113	490	428	105	21	2	10	58	45	47	92	10	9	3	.244	.331	.370	.702	.311	100	-0.2	-4.8	0.1	-4.0	1.3	574.2
215	Zach McKinstry	DET	100	434	387	92	17	6	9	49	42	38	94	5	14	3	.239	.312	.382	.694	.304	94	1.2	-1.2	-2.0	-0.1	1.3	508.5
216	Yoán Moncada	LAA	97	420	374	90	19	2	14	47	50	39	115	5	1	0	.239	.318	.407	.725	.317	101	-0.8	-2.3	-0.1	-1.8	1.3	720.2
217	Denzel Clarke	ATH	97	420	377	86	18	4	9	50	44	33	139	7	14	3	.229	.301	.369	.670	.295	85	0.9	3.1	-6.5	4.6	1.3	999.0
218	Joc Pederson	TEX	100	434	372	88	15	1	19	54	55	50	100	9	3	1	.236	.338	.435	.774	.337	118	-0.9	0.0	8.3	-10.8	1.3	999.0
219	Danny Jansen	TEX	89	352	305	65	14	0	14	41	42	38	83	5	1	0	.213	.309	.396	.705	.310	100	-0.9	-2.0	-1.0	4.9	1.3	999.0
220	Nathan Lukes	TOR	68	294	264	71	14	1	6	35	34	24	46	2	3	1	.270	.334	.405	.740	.323	108	-0.5	2.6	2.2	-0.1	1.2	999.0
221	Kyle Isbel	KCR	113	490	445	108	20	5	8	57	48	31	95	5	9	4	.243	.296	.370	.666	.291	82	0.1	3.7	-10.2	5.5	1.2	999.0
222	Tyler O'Neill	BAL	91	392	344	81	14	1	19	51	53	40	111	4	5	1	.236	.320	.443	.763	.329	112	-0.1	-1.0	5.7	-7.1	1.2	999.0
223	Jonathan India	KCR	128	553	478	117	26	2	12	65	51	57	105	13	5	2	.244	.338	.377	.715	.318	101	-0.6	-2.7	-0.1	-6.9	1.2	640.8
224	Jake Burger	TEX	136	588	542	131	26	1	27	69	83	32	145	9	2	1	.242	.293	.444	.737	.316	104	-1.0	0.9	1.6	-9.8	1.2	266.4
225	Victor Caratini	MIN	97	400	356	90	14	0	10	40	43	31	70	9	1	0	.252	.324	.380	.704	.311	98	-1.1	0.1	-2.1	0.3	1.2	735.8
226	Luis Torrens	NYM	55	218	199	49	10	1	6	21	24	14	48	2	1	1	.244	.298	.382	.680	.297	92	-0.4	2.0	-2.4	6.2	1.2	999.0
227	Brooks Baldwin	CHW	92	399	364	92	16	1	13	45	49	27	90	2	8	2	.251	.305	.413	.718	.312	99	0.1	-1.1	-0.4	-1.6	1.2	999.0
228	Isaac Collins	KCR	104	448	384	91	20	3	9	54	48	54	97	6	15	5	.237	.337	.374	.711	.316	99	0.1	1.5	-0.4	-3.3	1.2	527.6
229	CJ Kayfus	CLE	99	427	378	92	20	4	12	49	51	39	117	6	5	2	.244	.322	.412	.734	.320	106	-0.2	0.3	3.0	-6.0	1.2	999.0
230	Kyle Higashioka	TEX	71	283	261	59	12	1	10	29	35	17	70	1	2	0	.227	.275	.398	.673	.291	86	-0.6	-0.4	-5.2	4.5	1.2	999.0
231	Josh Bell	MIN	133	574	504	127	23	1	20	63	70	61	107	5	1	2	.252	.336	.420	.756	.330	111	-2.3	-2.4	5.3	-13.7	1.2	671.0
232	Nick Fortes	TBR	79	314	285	66	11	0	8	33	33	19	54	6	3	1	.231	.290	.356	.646	.285	80	-0.3	-0.1	-7.7	6.0	1.2	999.0
233	Willi Castro	COL	126	546	485	124	24	5	13	68	55	43	122	13	15	5	.256	.332	.408	.740	.324	94	0.2	-4.7	-3.7	-3.1	1.2	289.9
234	Christian Moore	LAA	110	476	425	97	16	4	12	53	51	43	146	3	9	3	.229	.302	.371	.673	.296	87	-0.1	0.7	-7.4	2.4	1.2	999.0
235	Mark Vientos	NYM	102	441	401	100	18	1	20	52	63	32	115	5	1	0	.250	.311	.451	.761	.328	114	-1.0	-0.3	6.1	-9.7	1.1	394.6
236	Tyler Stephenson	CIN	112	450	398	93	19	1	14	50	53	44	126	5	1	1	.234	.316	.396	.711	.311	94	-1.1	-2.0	-4.3	2.5	1.1	279.4
237	Jacob Young	WSN	81	350	315	79	13	2	3	40	30	24	63	5	18	5	.251	.313	.332	.645	.288	83	1.1	4.1	-6.0	5.3	1.1	735.4
238	Wenceel Pérez	DET	115	497	449	108	21	5	13	59	57	40	107	4	11	4	.240	.305	.397	.702	.306	95	0.4	0.5	-2.6	-4.0	1.1	735.9
239	Edouard Julien	COL	100	434	369	92	17	2	11	50	43	57	123	4	5	2	.249	.354	.395	.749	.332	99	-0.9	-2.5	-1.4	-2.7	1.1	999.0
240	Lourdes Gurriel Jr.	ARI	109	469	433	115	22	2	15	52	61	27	75	5	7	2	.266	.314	.428	.742	.320	104	-0.4	-0.1	1.9	-7.2	1.1	736.0
241	Victor Robles	SEA	81	350	311	76	16	1	6	40	34	23	76	9	18	5	.246	.314	.366	.680	.301	98	1.0	1.4	0.2	-2.1	1.0	505.4
242	Jake Rogers	DET	45	179	161	34	7	1	6	21	21	15	52	1	1	0	.213	.283	.376	.660	.288	83	-0.2	2.0	-3.8	5.5	1.0	999.0
243	Gabriel Arias	CLE	105	455	418	96	20	2	13	46	49	28	140	5	8	4	.229	.284	.378	.662	.288	84	-0.2	0.9	-8.8	3.2	1.0	999.0
244	Cam Smith	HOU	104	448	401	97	18	3	11	52	48	38	116	6	7	1	.243	.315	.383	.698	.307	97	0.3	0.7	-1.5	-3.9	1.0	487.1
245	Joey Bart	PIT	76	301	263	63	11	0	7	32	31	30	84	6	1	1	.238	.327	.368	.695	.310	96	-0.8	-2.6	-2.3	3.3	1.0	999.0
246	Thomas Saggese	STL	86	371	341	85	17	1	8	40	39	22	93	4	4	2	.249	.301	.374	.676	.296	91	-0.4	1.4	-4.5	2.1	1.0	999.0
247	Marcelo Mayer	BOS	89	385	351	86	20	2	10	47	45	28	89	2	4	2	.245	.302	.401	.703	.305	90	-0.4	0.5	-4.9	1.5	1.0	607.4
248	Jordan Lawlar	ARI	76	329	293	69	17	2	7	40	35	28	86	4	12	3	.237	.312	.381	.693	.304	93	0.9	0.6	-1.9	0.6	1.0	438.1
249	Colt Emerson	SEA	76	329	291	67	14	2	6	35	33	29	72	6	5	2	.229	.307	.345	.652	.289	90	-0.3	1.2	-4.2	2.5	1.0	999.0
250	Blaze Alexander	BAL	65	280	246	57	11	1	6	30	30	24	84	6	5	2	.232	.314	.366	.680	.302	94	-0.4	1.4	-2.4	2.4	1.0	999.0
251	Miguel Amaya	CHC	71	284	254	61	12	1	8	30	34	20	60	5	1	0	.240	.307	.388	.696	.305	96	-0.6	-1.4	-1.9	2.9	1.0	735.8
252	Owen Caissie	MIA	96	413	365	88	19	2	13	48	48	41	128	3	4	2	.240	.320	.406	.726	.317	101	-0.5	0.6	0.2	-4.5	1.0	542.2
253	Max Muncy	ATH	75	322	293	71	16	1	9	35	40	20	90	6	3	2	.243	.301	.393	.694	.302	90	-0.6	1.4	-4.4	2.7	1.0	999.0
254	Jake Mangum	PIT	73	315	295	83	17	2	3	32	30	15	52	3	12	4	.282	.321	.378	.699	.306	93	0.5	3.5	-2.0	0.9	1.0	622.3
255	Romy Gonzalez	BOS	62	266	247	66	14	3	7	32	34	14	65	2	7	3	.269	.312	.433	.744	.320	101	-0.3	0.7	-0.2	0.3	1.0	654.8
256	Trevor Larnach	MIN	99	427	377	94	18	1	13	50	49	43	100	3	3	2	.249	.327	.410	.737	.321	105	-0.9	-0.3	1.6	-7.1	0.9	734.3
257	Logan O'Hoppe	LAA	112	445	406	94	13	1	19	47	54	31	124	5	2	2	.232	.293	.409	.702	.305	93	-1.5	-3.8	-5.0	3.3	0.9	258.4
258	Brady House	WSN	122	525	492	121	22	1	14	55	61	24	142	4	5	2	.245	.283	.382	.665	.288	83	-0.6	0.9	-11.1	2.8	0.9	999.0
259	José Caballero	NYY	73	315	273	60	13	1	6	38	30	32	79	6	31	8	.221	.314	.336	.650	.292	87	2.3	-0.9	-2.6	0.8	0.9	209.5
260	Austin Martin	MIN	81	350	302	77	16	1	3	40	30	39	58	5	12	4	.254	.347	.345	.691	.311	98	0.2	-0.4	-0.5	-2.5	0.9	999.0
261	Mickey Moniak	COL	113	490	458	122	22	6	21	65	68	24	120	4	9	4	.266	.308	.481	.789	.336	102	-0.6	0.3	0.6	-7.9	0.9	254.7
262	Henry Davis	PIT	71	282	250	56	12	1	8	31	30	23	73	6	4	1	.224	.302	.373	.675	.297	87	-0.4	-1.1	-4.7	4.4	0.9	999.0
263	Luis Rengifo	MIL	100	434	399	100	16	3	9	45	45	28	79	4	10	4	.251	.304	.375	.680	.298	91	0.0	-2.3	-4.9	-0.7	0.9	688.7
264	Austin Hays	CHW	112	483	441	108	23	3	16	58	56	33	121	5	6	1	.246	.302	.418	.720	.310	98	-0.1	-0.7	-1.3	-6.6	0.9	655.0
265	Jake McCarthy	COL	83	357	322	88	15	4	6	44	37	24	59	6	14	3	.275	.336	.405	.741	.324	94	1.2	1.0	-1.3	-1.9	0.9	622.8
266	Joe Mack	MIA	66	263	238	52	10	1	8	29	30	20	73	3	2	1	.219	.285	.368	.652	.286	80	-0.2	1.5	-6.4	6.3	0.9	999.0
267	Alek Thomas	ARI	97	420	387	94	18	3	10	47	45	23	96	4	7	3	.243	.290	.382	.672	.292	85	0.6	0.8	-7.1	1.7	0.9	999.0
268	Ramón Urías		65	280	253	63	12	1	8	30	31	21	65	3	2	0	.247	.308	.394	.702	.307	95	-0.4	0.0	-1.9	1.0	0.9	999.0
269	José Fermín	STL	57	245	210	51	12	0	4	29	25	27	29	5	8	3	.242	.340	.365	.705	.315	103	0.0	-0.2	1.0	-0.7	0.9	999.0
270	Hunter Feduccia	TBR	66	262	229	52	10	1	5	28	24	30	67	1	1	0	.225	.314	.352	.666	.297	88	-0.4	-2.3	-4.1	2.8	0.9	999.0
271	Dominic Canzone	SEA	99	427	390	96	18	1	17	50	54	31	98	3	4	2	.245	.304	.423	.727	.313	107	-0.8	-0.3	2.7	-9.0	0.9	638.4
272	Edmundo Sosa	PHI	57	245	227	57	12	2	7	28	30	9	56	5	3	1	.253	.296	.414	.711	.307	95	0.0	1.5	-1.5	1.7	0.9	999.0
273	Luisangel Acuña	CHW	92	399	368	92	16	2	5	47	34	24	73	2	21	6	.251	.299	.340	.639	.282	79	1.5	1.4	-8.5	3.1	0.8	487.8
274	Zach Cole	HOU	100	434	387	84	17	4	15	51	54	38	171	6	11	4	.216	.294	.395	.690	.300	92	0.0	-0.2	-4.2	-2.5	0.8	999.0
275	Sung-Mun Song	SDP	68	294	267	65	11	1	6	32	29	23	50	1	6	1	.243	.304	.364	.668	.292	89	0.2	0.9	-3.4	1.7	0.8	999.0
276	Dalton Rushing	LAD	42	169	146	33	7	0	6	21	22	18	47	3	1	0	.228	.323	.411	.733	.321	106	-0.3	-0.2	0.9	2.1	0.8	999.0
277	Luis Campusano	SDP	55	222	197	49	8	0	7	26	26	22	44	2	1	0	.247	.324	.399	.723	.318	107	-0.2	-1.4	1.6	0.5	0.8	999.0
278	Giancarlo Stanton	NYY	96	413	367	83	13	0	24	48	65	40	127	2	0	0	.226	.304	.460	.764	.327	111	-1.3	0.0	3.9	-10.2	0.8	246.8
279	Tyler Heineman	TOR	39	154	133	30	5	1	3	17	15	13	31	3	2	1	.224	.309	.328	.637	.287	83	-0.2	1.4	-3.4	4.4	0.8	999.0
280	Harry Ford	WSN	58	238	205	47	9	0	5	28	24	27	53	4	4	2	.232	.331	.355	.686	.308	96	-0.3	0.0	-1.3	0.9	0.8	720.5
281	Paul Goldschmidt	NYY	89	385	346	89	19	0	12	47	45	34	87	2	4	1	.257	.326	.413	.739	.321	107	-0.7	-0.4	2.3	-8.1	0.8	735.1
282	Travis Bazzana	CLE	55	238	206	45	9	1	5	30	24	27	69	3	4	1	.217	.315	.348	.663	.297	90	-0.1	1.1	-2.8	1.9	0.8	999.0
283	Colby Thomas	ATH	60	259	237	57	14	1	9	31	36	15	78	5	4	2	.242	.298	.428	.726	.313	98	-0.2	1.1	-1.0	-0.6	0.7	999.0
284	Jorge Soler	LAA	117	504	442	100	21	0	22	59	62	52	138	6	1	0	.226	.313	.423	.736	.320	104	-1.5	-2.1	0.8	-10.8	0.7	685.8
285	Vaughn Grissom	LAA	58	252	227	57	11	1	5	29	25	19	49	4	4	1	.250	.316	.373	.689	.304	93	0.0	-0.1	-2.1	0.7	0.7	999.0
286	Chandler Simpson	TBR	105	455	422	122	15	3	1	56	37	26	47	1	42	10	.289	.329	.345	.674	.298	89	3.7	-2.0	-2.1	-6.3	0.7	167.9
287	Jesse Winker		75	322	271	65	12	1	8	36	35	43	70	5	4	1	.239	.352	.385	.736	.327	109	-1.0	-0.2	2.6	-6.3	0.7	999.0
288	Christian Vázquez		55	218	199	45	8	0	4	20	20	14	41	2	2	1	.227	.281	.327	.608	.269	70	-0.7	2.0	-8.5	6.2	0.7	999.0
289	José Tena	WSN	62	266	243	61	13	1	5	28	27	19	67	1	8	3	.253	.308	.373	.680	.299	90	0.0	0.1	-3.1	1.1	0.7	999.0
290	Tyler Freeman	COL	83	357	313	86	16	2	5	45	34	28	45	12	13	4	.274	.354	.386	.740	.329	97	0.3	0.0	-1.0	-4.1	0.7	735.3
291	Carson Benge	NYM	91	392	347	84	16	3	9	50	44	36	85	5	8	2	.241	.320	.385	.705	.309	101	0.2	-3.5	0.6	-6.9	0.7	999.0
292	Thairo Estrada	COL	53	231	215	55	10	1	6	26	26	10	44	4	4	2	.256	.299	.390	.690	.300	91	-0.2	0.8	-2.7	1.6	0.7	999.0
293	Mike Tauchman		78	336	290	68	13	1	8	41	31	40	78	3	2	1	.236	.333	.365	.698	.311	99	-0.8	0.3	-1.4	-3.3	0.7	999.0
294	Austin Hedges	CLE	36	141	125	24	4	0	3	12	12	11	37	1	1	1	.191	.264	.298	.562	.252	59	-0.3	2.7	-7.0	5.4	0.7	999.0
295	Gavin Sheets	SDP	118	511	460	111	23	1	17	51	62	42	105	4	2	1	.240	.307	.403	.711	.309	101	-1.3	0.2	-0.8	-9.6	0.7	685.8
296	David Hamilton	MIL	44	189	170	38	7	1	5	24	19	16	46	1	16	4	.223	.294	.359	.653	.288	84	1.6	1.6	-2.0	2.3	0.7	735.8
297	Andrew Vaughn	MIL	130	560	509	125	26	1	20	58	75	41	111	6	0	0	.246	.307	.417	.724	.314	102	-1.6	-1.7	-0.4	-11.7	0.7	398.6
298	Miguel Rojas	LAD	42	182	166	42	9	0	4	20	18	12	25	2	3	1	.256	.311	.374	.685	.301	92	-0.1	1.6	-1.8	2.3	0.7	999.0
299	Pavin Smith	ARI	105	455	393	93	20	1	13	52	52	57	116	2	3	1	.237	.333	.391	.724	.319	103	-1.2	0.1	0.5	-9.2	0.7	999.0
300	Casey Schmitt	SFG	49	210	191	47	9	0	7	23	25	14	47	2	1	0	.248	.305	.403	.709	.308	99	-0.3	-0.7	-0.6	0.0	0.7	999.0
301	J.C. Escarra	NYY	32	130	115	27	6	1	3	14	14	12	23	1	1	0	.235	.313	.369	.682	.301	93	-0.2	-0.1	-1.2	1.6	0.6	999.0
302	Spencer Steer	CIN	87	378	334	79	17	1	13	44	47	37	81	5	6	2	.236	.319	.409	.728	.319	99	-0.1	0.1	-0.5	-5.8	0.6	292.3
303	Jake Fraley	TBR	94	406	362	89	16	0	10	46	44	37	82	5	13	4	.245	.321	.375	.696	.307	95	0.0	-0.7	-2.3	-5.4	0.6	999.0
304	Nasim Nuñez	WSN	73	315	277	63	9	1	3	36	26	31	74	2	24	6	.227	.307	.303	.610	.276	75	1.8	1.7	-7.6	3.4	0.6	999.0
305	Michael Massey	KCR	78	336	312	78	16	1	9	35	37	17	63	3	2	1	.249	.291	.390	.681	.295	85	-0.4	0.3	-6.4	0.9	0.6	999.0
306	JJ Bleday	CIN	78	336	295	68	15	1	14	42	43	37	76	1	2	1	.230	.317	.425	.741	.322	101	-0.7	-1.6	-0.1	-5.0	0.6	999.0
307	Tyler Austin	CHC	58	252	225	55	13	1	10	31	35	24	63	1	1	0	.247	.320	.446	.765	.328	112	-0.6	0.1	2.9	-5.3	0.6	999.0
308	Graham Pauley	MIA	70	301	269	61	13	1	8	34	33	26	60	3	4	1	.229	.303	.379	.682	.299	89	-0.2	1.5	-4.1	0.1	0.6	999.0
309	Edgar Quero	CHW	112	466	414	104	18	0	9	45	48	41	84	6	1	1	.252	.326	.365	.691	.307	96	-1.3	-1.3	-3.8	-4.6	0.6	635.8
310	Justyn-Henry Malloy	TBR	47	203	172	42	8	0	5	24	23	27	54	3	1	0	.243	.351	.387	.739	.329	110	-0.3	-0.7	2.2	-3.2	0.6	999.0
311	Drew Millas	WSN	36	141	127	32	6	1	2	15	14	11	24	1	3	1	.248	.310	.366	.676	.296	88	0.2	0.0	-1.8	2.8	0.6	999.0
312	Braxton Fulford	COL	52	205	183	45	9	1	6	24	25	15	55	5	2	1	.244	.316	.404	.720	.315	87	-0.2	0.5	-3.3	4.5	0.6	999.0
313	Jordan Beck	COL	130	560	509	128	25	4	16	64	63	45	155	3	16	5	.252	.315	.414	.729	.317	89	0.4	0.1	-6.9	-5.9	0.6	239.1
314	Alex Call	LAD	32	140	119	28	6	0	4	17	16	17	26	2	2	1	.240	.344	.389	.733	.326	109	-0.2	0.5	1.3	-0.1	0.6	999.0
315	Jake Bauers	MIL	73	315	272	59	12	1	13	37	38	38	96	2	8	2	.216	.316	.408	.724	.316	103	0.1	-1.2	1.3	-5.9	0.6	999.0
316	Kyle Karros	COL	50	217	194	51	11	1	3	25	22	19	50	3	2	0	.261	.332	.381	.713	.314	87	-0.2	1.4	-3.6	2.2	0.6	999.0
317	Blake Perkins	MIL	50	217	190	42	8	1	4	25	21	23	59	1	7	2	.223	.308	.341	.649	.289	85	0.3	1.5	-3.7	2.3	0.6	999.0
318	Moisés Ballesteros	CHC	89	382	344	91	16	1	9	41	45	31	66	3	2	1	.264	.327	.400	.727	.317	104	-0.8	-0.1	1.2	-8.1	0.6	653.4
319	Angel Martínez	CLE	66	287	262	62	13	1	6	32	29	18	61	3	5	2	.236	.290	.370	.660	.289	85	0.1	-0.1	-5.1	1.0	0.6	999.0
320	Kody Clemens	MIN	53	231	210	48	9	2	9	28	30	16	56	2	2	1	.231	.292	.424	.716	.309	96	-0.1	1.1	-1.0	-1.2	0.6	735.0
321	Travis d'Arnaud	LAA	58	231	211	46	11	1	7	23	25	14	65	4	0	0	.216	.276	.376	.652	.285	79	-0.6	0.1	-6.2	4.3	0.6	999.0
322	Ryan Ritter	COL	44	189	168	43	9	2	5	23	22	14	49	4	3	1	.253	.323	.404	.728	.318	90	0.0	0.7	-2.2	1.6	0.6	999.0
323	Leo Rivas	SEA	37	161	133	29	4	0	2	19	14	23	40	2	7	2	.215	.334	.301	.636	.293	93	0.4	0.3	-1.0	1.1	0.6	999.0
