,Name,W,W,SO,SO,SVHLD,SVHLD,WHIP,WHIP,ERA,ERA,ER,ER,BB,BB,H,H,IP,IP,W_sharpe,W,W,SO_sharpe,SO,SO,WHIP_sharpe,WHIP,WHIP,ERA_sharpe,ERA,ERA,SVHLD_sharpe,SVHLD,SVHLD,Total_sharpe
58,Paul Sewald,2.5,0.5345224838248488,55.0,8.451542547285166,22.875,1.5526475085202969,1.24125,0.027483761439387137,4.2475000000000005,0.26756841581707136,26.25,4.399675312695569,18.5,3.4226138716316967,50.5,8.24621125123532,55.5,8.70139561876632,-3.5545745174352317,2.5,2.5,-1.4346493474016568,55.0,55.0,0.8797402597855895,1.1587987156818385,1.3237012843181615,-1.2348866575215043,3.4447947525487863,5.050205247451214,7.3261960216846616,22.875,22.875,31.286609845850503
59,Tim Hill,3.375,0.5175491695067657,35.875,5.792544469278714,15.25,0.4629100498862759,1.3487500000000001,0.044219420426517754,4.1537500000000005,0.3270184573209463,29.0,2.7774602993176547,18.125,2.7998724460742337,66.75,5.5484875674109855,62.8,4.734674524942855,-1.9804881553125435,3.375,3.375,-5.394865790972726,35.875,35.875,-1.8842722895902515,1.2160917387204468,1.4814082612795534,-0.7237104248045396,3.1726946280371617,5.134805371962839,8.100925873009823,15.25,15.25,30.521292704369056
60,Adrian Morejon,5.25,1.9820624179302295,67.5,4.375255094603873,16.0,0.9258200997725514,1.17875,0.031367635732209256,3.3375,0.22011360703055133,24.625,1.5979898086569355,21.25,2.314550249431379,57.25,2.1213203435596424,66.225,1.9255796900822206,0.4288462322430895,5.25,5.25,0.08570928823384451,67.5,67.5,2.7633122294762997,1.0846470928033722,1.2728529071966277,2.63310997058391,2.677159178908346,3.997840821091654,4.860555523805895,16.0,16.0,30.213755339566617
61,Matt Svanson,3.125,0.3535533905932738,61.5,2.5071326821120348,20.125,1.2464234547582236,1.2650000000000001,0.04898979485566358,3.69625,0.154544260881563,26.75,1.832250762625808,23.375,1.5059406173077157,59.375,3.4200041771068896,65.1,2.6207959532499734,-3.606244584051373,3.125,3.125,-2.243598849049122,61.5,61.5,0.008748177652797394,1.1180306154330093,1.411969384566991,1.4289326052849785,3.232617217355311,4.159882782644689,6.9197991798646346,20.125,20.125,30.18683324916045
62,Matt Strahm,3.625,0.5175491695067657,67.625,3.2486260832190936,18.75,1.3887301496588271,1.1475,0.02815771906346713,3.67375,0.26917532788659737,26.125,2.2320714274285347,19.125,1.5526475085202969,54.25,2.915475947422651,63.7,2.6726124191242424,-1.4974422637728957,3.625,3.625,0.15391121883271508,67.625,67.625,4.188143619259861,1.0630268428095986,1.2319731571904013,0.9039956791130896,2.866224016340208,4.481275983659792,5.220596673717443,18.75,18.75,29.85159162201999
63,Jose Alvarado,3.75,1.3887301496588271,67.125,9.078034714943223,15.5,0.7559289460184548,1.23875,0.030443155458751477,3.45375,0.21064102842785115,22.5,2.3299294900428698,23.375,2.924648941081891,49.25,5.28474894659826,58.675,6.73577866959079,-0.4680534948850073,3.75,3.75,0.0,67.125,67.125,0.8763405444195594,1.1474205336237455,1.3300794663762545,2.199634785262333,2.8218269147164463,4.085673085283553,5.291502622129179,15.5,15.5,29.065434945442778
64,Tanner Scott,4.0,0.7559289460184544,71.25,2.0528725518857036,19.875,1.7268882005337967,1.21875,0.04764076885549659,3.4925,0.22295098756709478,24.5,1.6903085094570331,25.125,1.726888200533798,51.375,2.065879266282796,62.8125,0.6534250421542526,-0.5291502622129093,4.0,4.0,2.0093794893457493,71.25,71.25,0.979803066784175,1.0758276934335103,1.3616723065664897,1.9043796933420587,2.823647037298716,4.161352962701285,4.849763868564978,19.875,19.875,28.613231330083966
65,Chris Bassitt,10.25,0.5000000000000001,157.75,3.6855573979159972,1.0,0.0,1.335,0.012909944487358096,4.2875,0.05057996968497813,83.75,2.217355782608345,60.25,0.4999999999999994,174.25,3.593976442141303,175.025,3.306937152915569,11.700000000000012,10.25,10.25,24.589224970758565,157.75,157.75,-5.388979684580004,1.2962701665379257,1.3737298334620742,-7.3233864902192165,4.135760090945065,4.439239909054934,1.0,1.0,1.0,28.576858795959357
66,Michael McGreevy,8.0,0.8164965809277259,93.5,1.2909944487358056,1.0,0.0,1.2825,0.03095695936834452,4.1,0.23280893453645654,61.25,3.774917217635374,31.5,2.0816659994661326,141.0,6.055300708194983,134.275,2.2588713996153027,4.40908153700973,8.0,8.0,20.429987151244124,93.5,93.5,-0.551456891108144,1.1896291218949664,1.3753708781050336,-0.7856943593289059,3.40157319639063,4.798426803609369,1.0,1.0,1.0,28.5019174378168
67,Chris Martin,3.375,1.0606601717798212,50.25,5.548487567410986,20.125,1.807721533549109,1.13375,0.022638462845343446,3.47875,0.16677080080157905,20.125,2.1671244937540095,10.875,2.4748737341529163,48.0,4.2761798705987895,51.6875,5.0269097295029495,-0.9663792676216086,3.375,3.375,-3.0413693452455814,50.25,50.25,5.8165862376851605,1.0658346114639696,1.2016653885360304,2.628357789412157,2.9784375975952626,3.979062402404737,4.771199457400108,20.125,20.125,28.29319270123067
68,A.J. Minter,3.375,1.1877349391654208,55.375,2.924648941081891,16.0,0.9258200997725514,1.165,0.026186146828318945,3.445,0.09724784242924289,19.125,1.1259916264596024,17.25,1.7525491637693282,41.0,2.6726124191242415,49.7,2.917924898671263,-0.8629871583303126,3.375,3.375,-4.017576207164686,55.375,55.375,3.8351794208975907,1.0864415595150432,1.243558440484957,4.854435034657136,3.153256472712271,3.7367435272877287,4.860555523805895,16.0,16.0,28.111828709089203
69,Shane Bieber,7.5,0.5773502691896257,110.75,3.685557397915997,1.0,0.0,1.1975,0.022173557826083483,3.7625,0.1291962331752233,50.75,2.4999999999999996,29.25,2.6299556396765835,116.5,4.203173404306163,121.75,2.8722813232690143,5.369357503463531,7.5,7.5,11.836744158337572,110.75,110.75,3.063494454131531,1.1309793265217496,1.2640206734782504,1.196500312231846,3.3749113004743303,4.15008869952567,1.0,1.0,1.0,26.466096428164484
70,Bryan Abreu,3.75,0.7071067811865475,89.375,2.1339098923270927,21.5,5.291502622129181,1.17125,0.019594095320493214,3.13375,0.3050497617485663,23.5,2.0701966780270613,29.125,0.9910312089651148,50.875,1.356202681860537,67.9375,1.016910587444712,-0.9192388155425023,3.75,3.75,10.426869513096314,89.375,89.375,4.8064771497805,1.1124677140385202,1.2300322859614796,2.5678870517492376,2.2186007147543014,4.048899285245699,1.889822365046136,21.5,21.5,26.331106724314232
71,Jacob Misiorowski,8.75,0.49999999999999983,159.0,7.348469228349536,1.0,0.0,1.275,0.053229064742237736,3.8425000000000002,0.30587306735528935,58.0,5.715476066494082,63.75,7.182153808805082,109.75,10.781929326423912,135.75,6.18465843842649,8.700000000000017,8.75,8.75,12.5026038954558,159.0,159.0,-0.17981583215444566,1.1153128057732866,1.4346871942267132,0.2438375303135144,2.924880797934132,4.7601192020658685,1.0,1.0,1.0,26.266625593614883
72,Bryan Baker,3.5,0.5345224838248489,69.625,2.503568881188839,16.0,0.9258200997725514,1.2137499999999999,0.02445841952609136,3.84125,0.2646527374288267,26.625,1.6850180160122075,22.625,0.9161253813129044,52.875,1.885091888628092,62.1625,1.3532368602724347,-1.6837458240482606,3.5,3.5,0.9985744825254642,69.625,69.625,2.1129154062241366,1.1403747414217258,1.287125258578274,0.2865390098363412,3.0472917877135197,4.63520821228648,4.860555523805895,16.0,16.0,26.01706069356716
73,Hunter Harvey,3.125,0.8345229603962803,55.75,2.3145502494313788,17.375,1.0606601717798212,1.12,0.05070925528371101,3.295,0.38633811986023714,18.75,2.5495097567963922,14.75,1.6690459207925603,42.875,2.587745847533829,51.1,1.6248076809271912,-1.527818958263951,3.125,3.125,-4.914561696292627,55.75,55.75,2.867890104378766,0.967872234148867,1.2721277658511332,1.6102043814842297,2.1359856404192885,4.454014359580711,5.539003119294623,17.375,17.375,25.730729427779536
74,Garrett Whitlock,4.5,1.1952286093343936,75.5,4.17475405605785,18.375,2.445841952609133,1.13625,0.0350255009141298,3.33,0.10239977678547096,25.125,1.125991626459603,18.875,2.100170061141308,58.375,3.2923070504261465,67.775,3.1267280936193615,0.0836660026534132,4.5,4.5,2.006106201117958,75.5,75.5,3.688129164669821,1.0311734972576105,1.2413265027423894,5.7332481745861745,3.022800669643587,3.637199330356413,2.810892990311989,18.375,18.375,25.565614494587308
75,Fernando Cruz,3.625,0.744023809142845,78.5,5.042675027063656,17.75,1.3887301496588271,1.23875,0.047339955941798594,3.5425,0.3062095454330021,23.0,2.2677868380553634,27.25,1.8322507626258087,45.0,3.338091841585121,58.375,4.0686080455816125,-1.0416333327999738,3.625,3.625,2.2557471855614795,78.5,78.5,0.5635529416497794,1.0967301321746041,1.380769867825396,1.2232908441950945,2.6238713637009936,4.461128636299007,4.500514373894347,17.75,17.75,25.503529508078113
76,Kyle Backhus,3.25,1.2817398889233114,45.375,6.968039281503183,7.0,0.0,1.32875,0.015526475085202971,4.20125,0.14126343172547198,21.75,3.4121631178560534,18.5,2.97609523657138,43.875,6.379375249303695,46.575,6.968039281503181,-0.8972179222463128,3.25,3.25,-3.1213945733250767,45.375,45.375,-4.07828745571331,1.2821705747443912,1.375329425255609,-2.0116081224680245,3.777459704823584,4.625040295176416,7.0,7.0,7.0,24.891491926247276
77,Yimi Garcia,2.625,0.7440238091428449,56.875,7.039429765866792,15.5,0.7559289460184548,1.18875,0.0451782185192314,3.78375,0.2360349550384434,21.75,2.1213203435596424,18.375,2.7222627143085005,43.625,4.808846015417836,52.025,5.742510650528091,-2.385676342864468,2.625,2.625,-1.456083850669384,56.875,56.875,1.6972464595063919,1.0532153444423058,1.3242846555576941,0.5648880832570629,3.07564513488467,4.4918548651153305,5.291502622129179,15.5,15.5,24.8778874598755
78,Garrett Cleavinger,4.125,1.1259916264596033,77.125,4.703721930556694,20.25,2.49284690951645,1.1524999999999999,0.05725881092523169,3.4050000000000002,0.29320884804423725,23.625,1.8468119248354136,23.875,2.1671244937540095,48.75,3.1959796173138697,62.475,3.1567388235329177,-0.24422916968278122,4.125,4.125,2.125976013810936,77.125,77.125,1.9722479318690944,0.9807235672243048,1.3242764327756948,1.7464798103775967,2.5253734558672885,4.284626544132712,3.510043062250173,20.25,20.25,23.15068989762571
79,Mike Burrows,7.25,1.707825127659933,137.0,4.08248290463863,1.0,0.0,1.2650000000000001,0.03316624790355406,4.0725,0.1357387196049822,62.25,5.377421934967226,48.25,2.362907813126305,126.0,10.801234497346433,137.525,6.993032246457898,1.6687891247419957,7.25,7.25,17.115809577697455,137.0,137.0,0.012921914767618906,1.1655012562893379,1.3644987437106624,-1.1449692992460057,3.6652838411850532,4.479716158814947,1.0,1.0,1.0,22.652551317961063
80,Simeon Woods Richardson,7.5,0.5773502691896257,129.0,3.8297084310253524,1.0,0.0,1.3425,0.03304037933599827,4.4375,0.21360009363293825,71.5,4.79583152331272,54.0,2.449489742783178,140.75,6.946221994724902,144.8,3.7629775444453557,5.369357503463531,7.5,7.5,16.156582443388206,129.0,129.0,-2.332643574931881,1.2433788619920052,1.4416211380079949,-2.4364065474661185,3.796699719101185,5.078300280898815,1.0,1.0,1.0,21.756889824453737
81,Cody Ponce,8.142857142857142,0.8997354108424375,151.71428571428572,6.921326600064609,1.0,0.0,1.237142857142857,0.014960264830861925,4.047142857142857,0.08077010290825137,66.28571428571429,4.990467102863407,46.0,1.732050807568877,137.0,13.988090172238188,147.68571428571428,11.34657489750815,4.159953134836217,8.142857142857142,8.142857142857142,12.221542285476906,151.71428571428572,151.71428571428572,1.8907228318153246,1.1922620626502713,1.2820236516354429,-1.6102433837092114,3.804832548418103,4.289453165867611,1.0,1.0,1.0,21.661974868419236
82,Kyle Finnegan,3.5,1.0690449676496974,58.125,4.764076885549661,17.875,1.2464234547582236,1.27875,0.01642080561796091,3.9850000000000003,0.1804755622554716,27.5,1.690308509457033,21.875,1.9594095320493148,57.375,3.2043497223082786,61.875,3.7201190457142244,-0.8418729120241306,3.5,3.5,-1.8891382771967193,58.125,58.125,-0.8112530457615088,1.2294875831461174,1.3280124168538827,-0.3763205711503913,3.4435733132335855,4.526426686766415,5.114634176421687,17.875,17.875,21.65458607597569
83,Tyler Rogers,4.375,1.0606601717798212,48.0,5.31843156256751,21.0,2.0701966780270635,1.2075,0.05035587637718453,3.76125,0.1379893888259943,29.25,2.49284690951645,15.25,1.98206241793023,69.625,6.162965427222746,69.9375,4.3529751730446264,-0.02357022603954522,4.375,4.375,-3.5959849769632592,48.0,48.0,1.150383542025258,1.0564323708684464,1.3585676291315536,1.1293138889820022,3.3472818335220174,4.175218166477983,4.588935969626654,21.0,21.0,21.604822076137722
84,Jared Koenig,4.0,0.9258200997725514,65.25,4.2342143815082665,16.75,1.3887301496588271,1.23375,0.017677669529663664,3.615,0.19026297590440444,25.875,1.6420805617960925,22.5,1.4142135623730954,57.375,3.7392703642746765,64.75,3.2841611235921864,-0.43204937989385006,4.0,4.0,-0.442821225157737,65.25,65.25,1.7920106140356378,1.180716991411009,1.2867830085889909,1.5877147505834845,3.044211072286787,4.185788927713213,3.780432074071252,16.75,16.75,21.407015129923796
85,Greg Weissert,3.875,0.8345229603962802,56.375,3.3779748793788094,17.625,1.0606601717798212,1.3225,0.02314550249431378,4.24,0.18213025166464947,29.5,1.4142135623730951,22.875,1.1259916264596033,60.625,2.973093626895345,62.95,2.2264642052237997,-0.6291019239910339,3.875,3.875,-3.1823800898060157,56.375,56.375,-2.465767532394224,1.2530634925170587,1.3919365074829413,-1.7729985200989178,3.693609245006052,4.786390754993949,5.774705379690139,17.625,17.625,20.823278832160504
86,Robert Suarez,4.125,1.2464234547582247,67.0,5.756983337031397,20.625,2.559994419636775,1.1937499999999999,0.031594529363709246,3.6675,0.26320822826912427,26.375,2.3867192066576597,20.375,1.7677669529663687,57.0,4.000000000000001,64.8125,3.9962258980907723,-0.22063127819857695,4.125,4.125,-0.021712760430614094,67.0,67.0,2.268701983290329,1.0989664119088722,1.2885335880911275,0.9482353001447209,2.877875315192627,4.457124684807373,3.5644608949165995,20.625,20.625,20.796897719388852
87,Bryce Elder,7.25,0.4999999999999999,95.75,1.4999999999999996,1.0,0.0,1.3525,0.04112987559751018,4.4125000000000005,0.07182153808805068,56.5,1.2909944487358056,38.25,0.5000000000000006,118.5,4.79583152331272,115.75,1.5,5.700000000000014,7.25,7.25,19.08333333333334,95.75,95.75,-2.1169874040829675,1.2291103732074695,1.4758896267925306,-6.897884393109263,4.197035385735848,4.627964614264153,1.0,1.0,1.0,20.768461536141125
88,Steven Okert,3.125,0.3535533905932738,70.375,2.825268634509444,14.125,0.6408699444616557,1.1875,0.03058944729337693,3.8850000000000002,0.16647608150808238,26.625,1.6850180160122064,22.875,1.7268882005337975,51.125,2.900123150094542,62.25,2.7124053637210754,-3.606244584051373,3.125,3.125,1.150333090560892,70.375,70.375,2.5475638929064357,1.0957316581198693,1.2792683418801307,0.19272037786266238,3.385571755475753,4.384428244524248,4.095994862428844,14.125,14.125,20.764347089422838
89,Jeremiah Estrada,4.25,0.8864052604279182,93.25,4.920801328471384,17.0,3.5050983275386556,1.1437499999999998,0.026692695630078204,3.22,0.22772163458297673,24.375,1.5059406173077154,28.125,1.1259916264596033,50.0,2.0,68.1375,2.023390012542602,-0.16922282244532227,4.25,4.25,5.309094648638368,93.25,93.25,4.558496942941212,1.0636719131097652,1.2238280868902345,3.0611203657039066,2.53683509625107,3.90316490374893,1.5691428559330034,17.0,17.0,20.605203414503183
90,Scott Barlow,3.0,0.7559289460184544,62.375,3.997767233987349,15.5,0.7559289460184548,1.365,0.039999999999999904,4.1925,0.28664313303179917,27.25,1.0350983390135315,29.5,1.6903085094570334,50.625,2.1339098923270936,58.625,2.199837656347784,-1.8520259177452045,3.0,3.0,-1.1881632226152343,62.375,62.375,-2.4892857142857165,1.2450000000000003,1.4849999999999997,-0.9608346927889352,3.332570600904602,5.052429399095398,5.291502622129179,15.5,15.5,19.967203563210802
91,Will Vest,3.875,1.246423454758225,66.875,3.044315545875155,18.5,2.2677868380553634,1.20125,0.025877458475338334,3.415,0.21863211109075437,25.25,1.164964745021435,21.0,1.3093073414159542,58.625,1.6850180160122066,66.1625,1.9863372609619276,-0.42120516747001535,3.875,3.875,-0.08212026520665158,66.875,66.875,2.4800956202764244,1.1236176245739848,1.278882375426015,2.296475713601457,2.7591036667277367,4.070896333272263,3.086709862908689,18.5,18.5,19.70679521574466
92,Brad Keller,3.5,1.0690449676496976,62.625,4.688511795564011,19.0,1.5118578920369101,1.34125,0.025877458475338382,4.085,0.24974272476176107,31.125,4.223657859520076,28.5,2.8284271247461903,63.375,6.566962768281852,68.2,5.50324579550235,-0.8418729120241305,3.5,3.5,-0.9597928289862959,62.625,62.625,-2.9300183649676215,1.263617624573985,1.4188823754260151,-0.6723585915339424,3.335771825714717,4.8342281742852835,4.960783708246104,19.0,19.0,19.39987584371853
93,Luke Weaver,3.75,0.46291004988627565,71.375,3.0676887530703447,19.0,2.0701966780270635,1.2149999999999999,0.036645015252516164,3.9475,0.1710263137648707,29.375,1.5979898086569353,22.25,1.2817398889233118,59.0,3.070597894314955,66.6,1.3773680906507377,-1.404160484655022,3.75,3.75,1.3854078239672523,71.375,71.375,1.376137274908328,1.1050649542424513,1.3249350457575484,-0.17784787613725792,3.4344210587053876,4.460578941294612,3.622844186547358,19.0,19.0,19.293757670820092
94,Trevor Megill,4.375,1.407885953173359,76.625,8.830749846821778,22.875,3.9798600118956102,1.165,0.03741657386773937,3.40875,0.4234361986010578,23.5,3.817254061682111,22.25,3.1052950170405937,50.0,5.879747322073336,62.0375,6.761432117955062,-0.01775712013010964,4.375,4.375,1.075786333526262,76.625,76.625,2.684066472349068,1.052750278396782,1.2772497216032181,1.200495694540895,2.1384414041968265,4.679058595803173,2.858140730076101,22.875,22.875,19.23329503066662
95,Caleb Thielbar,3.5,0.5345224838248488,61.75,8.345229603962801,16.875,1.7268882005337967,1.18625,0.02386719206657662,3.71,0.15080735109024743,25.0,2.6186146828319083,20.125,3.3139316313320126,52.5,6.023762469230862,60.8125,7.173251404648083,-1.683745824048261,3.5,3.5,-0.644080541228924,61.75,61.75,3.317464878470242,1.11464842380027,1.25785157619973,1.3731647153553457,3.2575779467292576,4.162422053270742,3.1125350201237922,16.875,16.875,17.925478329167362
96,Camilo Doval,3.875,0.8345229603962802,71.375,4.4057592178550005,17.375,1.9955307206712842,1.25875,0.032265638511757844,3.50875,0.15523599545760736,24.75,1.0350983390135318,29.625,1.5059406173077154,49.875,1.3562026818605384,62.975,1.4713938969562108,-0.6291019239910339,3.875,3.875,0.9646464524834306,71.375,71.375,0.20698711498109085,1.1619530844647266,1.3555469155352735,2.6304036775081783,3.043042013627178,3.974457986372822,2.9440789556092057,17.375,17.375,17.893330099027693
97,Jason Adam,3.5,1.0690449676496974,59.0,6.187545093630775,16.75,2.1213203435596424,1.16125,0.040510139824140576,3.48125,0.08675704993996577,21.875,2.3566016694748027,20.625,2.8753881725529062,44.875,5.19443383412888,56.2625,5.102642872641027,-0.8418729120241306,3.5,3.5,-1.3131217432845164,59.0,59.0,2.5716665477044383,1.039719580527578,1.2827804194724217,5.023607114752305,3.220978850180103,3.7415211498198975,2.4748737341529163,16.75,16.75,17.814647677912678
98,Gregory Soto,3.25,0.46291004988627565,65.25,5.230405611149373,18.0,1.5118578920369101,1.30875,0.018077215335491118,3.7125,0.22613207266045732,25.125,1.552647508520297,25.5,1.6035674514745462,54.25,2.866057521105555,60.925,3.6721928053957065,-2.4842839343896657,3.25,3.25,-0.3584808023307339,65.25,65.25,-2.396465814420834,1.2545183539935267,1.3629816460064734,0.9047072842273023,3.034103782018628,4.390896217981372,4.299345880479956,18.0,18.0,17.16220613548585
99,Eduard Bazardo,2.875,0.6408699444616557,67.25,3.370036032024415,14.625,1.0606601717798212,1.1975,0.023754698783308433,3.66875,0.2049695099276963,26.75,1.0350983390135313,22.375,1.407885953173359,56.5,2.672612419124244,65.575,2.8753881725529,-2.379577967696746,2.875,2.875,0.03709159154743851,67.25,67.25,2.859584625686877,1.1262359036500746,1.2687640963499254,1.211562311979638,3.053841470216911,4.283658529783089,2.946278254943948,14.625,14.625,16.460051836236946
100,Eduardo Rodriguez,7.75,0.4999999999999999,117.0,4.000000000000001,1.0,0.0,1.3575,0.014999999999999934,4.3225,0.23963513932643524,63.5,3.415650255319867,46.5,0.9999999999999993,132.5,1.2909944487358074,132.05,1.4640127503998472,6.700000000000015,7.75,7.75,12.468749999999996,117.0,117.0,-6.138095238095251,1.3125000000000002,1.4024999999999996,-1.6918080871036227,3.603594582020694,5.0414054179793055,1.0,1.0,1.0,16.338846674801136
101,Pierce Johnson,3.0,0.7559289460184545,63.0,5.099019513592785,13.125,0.35355339059327373,1.33375,0.029730936268953442,4.3325,0.23051185280959915,28.125,2.1001700611413083,23.5,2.070196678027063,54.125,3.6030740843261686,58.3,4.364139581373892,-1.8520259177452043,3.0,3.0,-0.8089790574450091,63.0,63.0,-2.297991154848801,1.2445571911931397,1.4229428088068603,-1.8021488335777553,3.640964441571202,5.024035558428797,4.59619407771256,13.125,13.125,16.219825424946027
102,Brooks Raley,3.0,0.5345224838248489,55.125,8.356990230596521,15.625,1.0606601717798216,1.2275,0.05147815070493503,3.89125,0.2818529251729905,24.25,3.5355339059327378,19.5,3.4641016151377544,49.375,7.5958165177569,56.0125,8.249751078495814,-2.6191601707417456,3.0,3.0,-1.4359236601792031,55.125,55.125,0.7367897041595834,1.073065547885195,1.3819344521148051,0.09165536712978185,3.045691224481028,4.736808775518972,3.88908729652601,15.625,15.625,16.218797722998467
103,JoJo Romero,4.375,1.5059406173077154,59.0,3.545621041711674,22.125,3.181980515339464,1.28,0.03207134902949093,3.58625,0.14754539253105423,24.75,1.4880476182856899,24.0,1.5118578920369086,55.5,3.070597894314952,62.1625,2.210971021325891,-0.01660092019078923,4.375,4.375,-2.291559053947175,59.0,59.0,-0.45434411125111784,1.1837859529115273,1.3762140470884727,2.2422478103726746,3.1436138224068375,4.028886177593163,3.339115355603141,22.125,22.125,16.1753205029993
104,Phil Maton,3.75,0.7071067811865476,68.0,5.1823877563477305,18.625,2.559994419636775,1.2037499999999999,0.041382363393117155,3.6825,0.17441739755949975,25.875,1.8850918886280925,24.0,1.4142135623730951,51.625,3.997767233987349,62.8125,3.0328852363950163,-0.9192388155425022,3.75,3.75,0.16884109046611617,68.0,68.0,1.4904555074017418,1.0796029098206483,1.3278970901793514,1.344953752410557,3.159247807321501,4.205752192678499,2.78320919192118,18.625,18.625,16.001057494341815
105,Kevin Kelly,2.625,0.744023809142845,39.875,7.567552916422662,4.0,0.0,1.1937499999999999,0.050124844139408646,3.8525,0.23891122080926094,19.125,2.900123150094541,11.125,1.9594095320493148,42.625,6.069537520625907,45.2875,7.732757316396637,-2.3856763428644676,2.625,2.625,-3.6008998286438985,39.875,39.875,1.4300008839771594,1.043375467581774,1.3441245324182258,0.2703235666980015,3.135766337572217,4.5692336624277825,4.0,4.0,4.0,15.713748279166795
106,Ben Joyce,2.142857142857143,0.3779644730092273,52.57142857142857,6.078847008469695,20.857142857142858,2.0354009783964306,1.2757142857142856,0.062144225491229374,3.705714285714286,0.32098064027067325,19.285714285714285,1.3801311186847087,20.714285714285715,1.1126972805283737,38.57142857142857,1.7182493859684487,46.614285714285714,1.8524115556291951,-5.971838673545771,2.142857142857143,2.142857142857143,-2.3941335270148847,52.57142857142857,52.57142857142857,-0.16551359686936104,1.0892816092405975,1.4621469621879737,0.658510268534595,2.742772364902266,4.668656206526306,4.597198761550555,20.857142857142858,20.857142857142858,15.11301827885735
107,Matt Brash,3.25,0.8864052604279183,72.625,2.6152028055746888,16.25,2.7645717829090897,1.22,0.032950178841916575,3.15125,0.17771867817263493,21.375,1.3024701806293193,25.5,1.4142135623730951,49.25,2.2519832529192065,61.1625,2.210971021325891,-1.2973749720808547,3.25,3.25,2.1030873736736373,72.625,72.625,1.3787048515433553,1.1211494634742503,1.3188505365257497,4.309245045078531,2.618093965482095,3.684406034517905,1.7181684445182661,16.25,16.25,15.084504520806
108,Ryne Nelson,8.8,1.0954451150103321,135.4,10.644247272588139,1.0,0.0,1.25,0.045276925690687135,4.058,0.18498648599289633,72.6,7.3688533707762165,44.6,4.39317652729776,157.2,14.601369798755186,160.66,12.347793325124938,4.016632088371225,8.8,8.8,6.414262864395013,135.4,135.4,0.3407601376023863,1.1141692229279385,1.3858307770720615,-0.761767357817035,3.503040542021311,4.612959457978689,1.0,1.0,1.0,15.009887732551588
109,Louis Varland,4.125,1.3562026818605373,70.75,13.635562747043904,16.125,1.807721533549109,1.2075,0.04200340122282619,3.69625,0.36311892975009885,29.125,6.379375249303694,20.625,3.9977672339873487,65.25,14.12950307487341,71.025,15.094156863785784,-0.20277205146263852,4.125,4.125,0.26584894714271146,70.75,70.75,1.379140015858788,1.0814897963315215,1.3335102036684785,0.6081570395829057,2.6068932107497034,4.785606789250297,2.558469274258029,16.125,16.125,14.84272032241191
110,Ryne Stanek,3.5,0.9258200997725513,57.125,4.940720016932176,16.25,1.0350983390135313,1.36,0.022677868380553558,4.195,0.2178466039605458,26.5,1.9999999999999991,26.875,1.807721533549109,50.5,3.3806170189140667,57.0125,4.1093751697447,-0.9721111047611719,3.5,3.5,-2.023996495597673,57.125,57.125,-4.170208018868486,1.2919663948583393,1.4280336051416609,-1.2757447745983705,3.541460188118363,4.848539811881638,4.588935969626656,16.25,16.25,14.502619454307576
111,Braxton Garrett,5.857142857142857,0.8997354108424375,95.28571428571429,5.7652489311473145,1.0,0.0,1.2314285714285713,0.010690449676496967,3.9699999999999998,0.11460075625114052,47.285714285714285,1.7994708216848765,26.142857142857142,2.1157009420498154,106.0,7.895146188218006,107.18571428571428,7.263935703512388,1.6195237395163942,5.857142857142857,5.857142857142857,4.884561728735305,95.28571428571429,95.28571428571429,3.1804087787578763,1.1993572223990805,1.2634999204580621,-0.4617479709357491,3.6261977312465783,4.313802268753421,1.0,1.0,1.0,14.222746276073826
112,Reynaldo Lopez,8.25,0.8864052604279183,135.0,14.784161409137432,1.0,0.0,1.26375,0.03814914340921887,3.92375,0.3722878110893703,58.25,9.19238815542512,47.375,5.730557190560593,120.75,15.182226450688974,133.1625,14.662969636858305,4.343385776096808,8.25,8.25,4.591061888572827,135.0,135.0,0.04400023902413514,1.1493025697723434,1.3781974302276565,-0.01790729233696679,2.8068865667318894,5.040613433268111,1.0,1.0,1.0,13.960540611356802
113,Braxton Ashcraft,7.875,0.9910312089651149,124.125,11.752659273543157,1.0,0.0,1.26875,0.03313931631332015,3.815,0.19798989873223324,58.0,6.8452277432633934,41.875,5.841660722773961,131.875,13.705447300773724,136.4375,13.125323125274182,3.5064486048111223,7.875,7.875,4.849966179851295,124.125,124.125,-0.10022622494759939,1.1693320510600396,1.3681679489399605,0.5155986946151909,3.2210303038033,4.408969696196699,1.0,1.0,1.0,13.77178725433001
114,Michael Kelly,3.125,0.8345229603962802,48.25,5.650537269018887,13.125,0.35355339059327373,1.41875,0.04673252156077792,4.6575,0.5377931094495623,29.0,5.264435935053794,24.25,3.0589447293376937,55.625,7.1701265181107,55.85,6.324329439327371,-1.527818958263951,3.125,3.125,-3.3403903206672063,48.25,48.25,-3.2808293550354732,1.2785524353176663,1.5589475646823336,-1.3767686005209177,3.0441206716513127,6.270879328348687,4.59619407771256,13.125,13.125,13.455163154075251
115,Justin Sterner,3.125,0.3535533905932738,65.75,2.492846909516447,19.0,2.0701966780270635,1.26125,0.026423744732991316,4.22875,0.1991006565247123,30.125,2.0310096011589898,23.75,0.8864052604279185,57.125,3.136763573220926,64.1875,2.4198214219825567,-3.606244584051373,3.125,3.125,-0.5515781954964564,65.75,65.75,0.15813698893913547,1.1819787658010261,1.3405212341989738,-1.565372370472232,3.631448030425863,4.826051969574136,3.622844186547358,19.0,19.0,12.549162771655867
